trial_number,accuracy_percent,distortion_level,blur_rate,misclass_rate,board_index,starting_player,moves_made,illegal_moves,minimax_ai_wins,deterministic_ai_wins,game_length,avg_move_time,optimal_moves,total_minimax_moves,move_optimality_percent
1,100.0,100%_accuracy,0.0,0.0,0,Deterministic,18,0,1,0,18,9.015533765157064,5,9,55.55555555555556
1,100.0,100%_accuracy,0.0,0.0,1,Minimax,3,0,1,0,3,45.41496968269348,2,2,100.0
1,100.0,100%_accuracy,0.0,0.0,2,Deterministic,12,0,1,0,12,13.809418797492981,3,6,50.0
1,100.0,100%_accuracy,0.0,0.0,3,Minimax,15,0,1,0,15,9.461931675672531,0,8,0.0
1,100.0,100%_accuracy,0.0,0.0,4,Deterministic,18,0,1,0,18,21.247529851065742,4,9,44.44444444444444
1,100.0,100%_accuracy,0.0,0.0,5,Minimax,19,0,1,0,19,7.825442957878113,3,10,30.0
1,100.0,100%_accuracy,0.0,0.0,6,Deterministic,4,0,1,0,4,4.885884761810303,1,2,50.0
1,100.0,100%_accuracy,0.0,0.0,7,Minimax,1,0,1,0,1,0.15601801872253418,1,1,100.0
1,100.0,100%_accuracy,0.0,0.0,8,Deterministic,6,0,1,0,6,3.4684295654296875,1,3,33.33333333333333
1,100.0,100%_accuracy,0.0,0.0,9,Minimax,1,0,1,0,1,0.21386981010437012,1,1,100.0
1,100.0,100%_accuracy,0.0,0.0,10,Deterministic,2,0,1,0,2,10.71458625793457,1,1,100.0
1,100.0,100%_accuracy,0.0,0.0,11,Minimax,1,1,0,1,1,0.0,0,1,0.0
1,100.0,100%_accuracy,0.0,0.0,12,Deterministic,5,0,0,1,5,1.4026542901992798,0,2,0.0
1,100.0,100%_accuracy,0.0,0.0,13,Minimax,5,0,1,0,5,0.10636695226033528,0,3,0.0
1,100.0,100%_accuracy,0.0,0.0,14,Deterministic,10,0,1,0,10,4.6011724948883055,4,5,80.0
1,100.0,100%_accuracy,0.0,0.0,15,Minimax,7,0,1,0,7,4.298738121986389,2,4,50.0
1,100.0,100%_accuracy,0.0,0.0,16,Deterministic,7,0,0,1,7,2.7397627035776773,1,3,33.33333333333333
1,100.0,100%_accuracy,0.0,0.0,17,Minimax,1,1,0,1,1,0.0,0,1,0.0
1,100.0,100%_accuracy,0.0,0.0,18,Deterministic,14,0,1,0,14,9.981118849345616,3,7,42.857142857142854
1,100.0,100%_accuracy,0.0,0.0,19,Minimax,1,1,0,1,1,0.0,0,1,0.0
1,100.0,100%_accuracy,0.0,0.0,20,Deterministic,1,0,0,1,1,0,0,0,0
1,100.0,100%_accuracy,0.0,0.0,21,Minimax,2,0,0,1,2,5.0964577198028564,0,1,0.0
1,100.0,100%_accuracy,0.0,0.0,22,Deterministic,2,0,1,0,2,1.6234509944915771,1,1,100.0
1,100.0,100%_accuracy,0.0,0.0,23,Minimax,9,0,1,0,9,0.6101962566375733,0,5,0.0
1,100.0,100%_accuracy,0.0,0.0,24,Deterministic,6,0,1,0,6,0.1914069652557373,1,3,33.33333333333333
1,100.0,100%_accuracy,0.0,0.0,25,Minimax,11,0,1,0,11,8.808890263239542,2,6,33.33333333333333
1,100.0,100%_accuracy,0.0,0.0,26,Deterministic,10,0,1,0,10,4.020828342437744,4,5,80.0
1,100.0,100%_accuracy,0.0,0.0,27,Minimax,11,0,1,0,11,8.512239217758179,4,6,66.66666666666666
1,100.0,100%_accuracy,0.0,0.0,28,Deterministic,3,0,0,1,3,10.014770269393921,0,1,0.0
1,100.0,100%_accuracy,0.0,0.0,29,Minimax,9,0,1,0,9,5.400955152511597,3,5,60.0
2,90.0,90%_accuracy,0.05,0.05,0,Deterministic,18,0,1,0,18,9.65173445807563,5,9,55.55555555555556
2,90.0,90%_accuracy,0.05,0.05,1,Minimax,3,0,1,0,3,46.7436158657074,2,2,100.0
2,90.0,90%_accuracy,0.05,0.05,2,Deterministic,12,0,1,0,12,14.46938443183899,3,6,50.0
2,90.0,90%_accuracy,0.05,0.05,3,Minimax,15,0,1,0,15,9.260680764913559,0,8,0.0
2,90.0,90%_accuracy,0.05,0.05,4,Deterministic,18,0,1,0,18,16.830994447072346,4,9,44.44444444444444
2,90.0,90%_accuracy,0.05,0.05,5,Minimax,19,0,1,0,19,8.182269620895386,3,10,30.0
2,90.0,90%_accuracy,0.05,0.05,6,Deterministic,6,0,1,0,6,25.79148594538371,1,3,33.33333333333333
2,90.0,90%_accuracy,0.05,0.05,7,Minimax,3,3,0,1,3,0.0,0,3,0.0
2,90.0,90%_accuracy,0.05,0.05,8,Deterministic,8,0,1,0,8,6.002446949481964,1,4,25.0
2,90.0,90%_accuracy,0.05,0.05,9,Minimax,1,0,1,0,1,0.054787397384643555,1,1,100.0
2,90.0,90%_accuracy,0.05,0.05,10,Deterministic,6,1,0,1,6,0.2181098461151123,0,3,0.0
2,90.0,90%_accuracy,0.05,0.05,11,Minimax,1,1,0,1,1,0.0,0,1,0.0
2,90.0,90%_accuracy,0.05,0.05,12,Deterministic,5,0,0,1,5,1.7067034244537354,0,2,0.0
2,90.0,90%_accuracy,0.05,0.05,13,Minimax,5,0,1,0,5,0.11003971099853516,0,3,0.0
2,90.0,90%_accuracy,0.05,0.05,14,Deterministic,10,0,1,0,10,6.982098817825317,4,5,80.0
2,90.0,90%_accuracy,0.05,0.05,15,Minimax,7,0,1,0,7,4.246568322181702,2,4,50.0
2,90.0,90%_accuracy,0.05,0.05,16,Deterministic,9,0,0,1,9,6.271884381771088,0,4,0.0
2,90.0,90%_accuracy,0.05,0.05,17,Minimax,1,1,0,1,1,0.0,0,1,0.0
2,90.0,90%_accuracy,0.05,0.05,18,Deterministic,16,0,1,0,16,7.450445592403412,3,8,37.5
2,90.0,90%_accuracy,0.05,0.05,19,Minimax,2,0,0,1,2,17.363266944885254,1,1,100.0
2,90.0,90%_accuracy,0.05,0.05,20,Deterministic,1,0,0,1,1,0,0,0,0
2,90.0,90%_accuracy,0.05,0.05,21,Minimax,2,0,0,1,2,4.380165100097656,0,1,0.0
2,90.0,90%_accuracy,0.05,0.05,22,Deterministic,2,0,1,0,2,1.6174089908599854,1,1,100.0
2,90.0,90%_accuracy,0.05,0.05,23,Minimax,3,0,1,0,3,5.504848957061768,1,2,50.0
2,90.0,90%_accuracy,0.05,0.05,24,Deterministic,6,0,1,0,6,8.613808870315552,0,3,0.0
2,90.0,90%_accuracy,0.05,0.05,25,Minimax,9,0,1,0,9,6.861720895767212,1,5,20.0
2,90.0,90%_accuracy,0.05,0.05,26,Deterministic,10,0,1,0,10,2.5097493171691894,4,5,80.0
2,90.0,90%_accuracy,0.05,0.05,27,Minimax,8,0,0,1,8,11.681952714920044,0,4,0.0
2,90.0,90%_accuracy,0.05,0.05,28,Deterministic,3,0,0,1,3,9.660782098770142,0,1,0.0
2,90.0,90%_accuracy,0.05,0.05,29,Minimax,7,0,1,0,7,4.349238097667694,3,4,75.0
3,80.0,80%_accuracy,0.1,0.1,0,Deterministic,18,0,1,0,18,8.486553324593437,5,9,55.55555555555556
3,80.0,80%_accuracy,0.1,0.1,1,Minimax,3,0,1,0,3,64.7680127620697,2,2,100.0
3,80.0,80%_accuracy,0.1,0.1,2,Deterministic,12,0,1,0,12,16.08458415667216,3,6,50.0
3,80.0,80%_accuracy,0.1,0.1,3,Minimax,15,0,1,0,15,9.976145923137665,0,8,0.0
3,80.0,80%_accuracy,0.1,0.1,4,Deterministic,28,0,1,0,28,13.606207575116839,3,14,21.428571428571427
3,80.0,80%_accuracy,0.1,0.1,5,Minimax,19,0,1,0,19,7.726040172576904,3,10,30.0
3,80.0,80%_accuracy,0.1,0.1,6,Deterministic,6,0,1,0,6,2.286938746770223,1,3,33.33333333333333
3,80.0,80%_accuracy,0.1,0.1,7,Minimax,1,0,1,0,1,0.16736221313476562,1,1,100.0
3,80.0,80%_accuracy,0.1,0.1,8,Deterministic,12,0,1,0,12,7.297764937082927,2,6,33.33333333333333
3,80.0,80%_accuracy,0.1,0.1,9,Minimax,7,1,0,1,7,0.332309365272522,0,4,0.0
3,80.0,80%_accuracy,0.1,0.1,10,Deterministic,2,0,1,0,2,6.865347146987915,1,1,100.0
3,80.0,80%_accuracy,0.1,0.1,11,Minimax,2,0,0,1,2,3.6318185329437256,0,1,0.0
3,80.0,80%_accuracy,0.1,0.1,12,Deterministic,5,0,0,1,5,18.782898664474487,0,2,0.0
3,80.0,80%_accuracy,0.1,0.1,13,Minimax,5,0,1,0,5,0.10827954610188802,0,3,0.0
3,80.0,80%_accuracy,0.1,0.1,14,Deterministic,3,2,0,1,3,0.0,0,2,0.0
3,80.0,80%_accuracy,0.1,0.1,15,Minimax,7,0,1,0,7,3.296544849872589,2,4,50.0
3,80.0,80%_accuracy,0.1,0.1,16,Deterministic,6,1,0,1,6,0.5523289839426676,1,3,33.33333333333333
3,80.0,80%_accuracy,0.1,0.1,17,Minimax,1,1,0,1,1,0.0,0,1,0.0
3,80.0,80%_accuracy,0.1,0.1,18,Deterministic,14,0,1,0,14,12.904949869428362,3,7,42.857142857142854
3,80.0,80%_accuracy,0.1,0.1,19,Minimax,1,1,0,1,1,0.0,0,1,0.0
3,80.0,80%_accuracy,0.1,0.1,20,Deterministic,1,0,0,1,1,0,0,0,0
3,80.0,80%_accuracy,0.1,0.1,21,Minimax,2,0,0,1,2,30.72309112548828,0,1,0.0
3,80.0,80%_accuracy,0.1,0.1,22,Deterministic,6,0,1,0,6,15.131156841913858,1,3,33.33333333333333
3,80.0,80%_accuracy,0.1,0.1,23,Minimax,9,0,1,0,9,2.1705641746520996,0,5,0.0
3,80.0,80%_accuracy,0.1,0.1,24,Deterministic,6,0,1,0,6,0.19006172815958658,1,3,33.33333333333333
3,80.0,80%_accuracy,0.1,0.1,25,Minimax,5,3,0,1,5,3.9163703322410583,0,4,0.0
3,80.0,80%_accuracy,0.1,0.1,26,Deterministic,17,1,1,0,17,11.661688513225979,4,9,44.44444444444444
3,80.0,80%_accuracy,0.1,0.1,27,Minimax,11,0,1,0,11,9.147586504618326,4,6,66.66666666666666
3,80.0,80%_accuracy,0.1,0.1,28,Deterministic,3,0,0,1,3,10.192943096160889,0,1,0.0
3,80.0,80%_accuracy,0.1,0.1,29,Minimax,22,0,0,1,22,3.7721814892508765,1,11,9.090909090909092
4,70.0,70%_accuracy,0.15,0.15,0,Deterministic,18,0,1,0,18,9.958724896113077,5,9,55.55555555555556
4,70.0,70%_accuracy,0.15,0.15,1,Minimax,3,0,1,0,3,66.32923579216003,2,2,100.0
4,70.0,70%_accuracy,0.15,0.15,2,Deterministic,14,0,1,0,14,5.837961435317993,2,7,28.57142857142857
4,70.0,70%_accuracy,0.15,0.15,3,Minimax,15,0,1,0,15,8.798548072576523,0,8,0.0
4,70.0,70%_accuracy,0.15,0.15,4,Deterministic,10,0,1,0,10,26.778240585327147,1,5,20.0
4,70.0,70%_accuracy,0.15,0.15,5,Minimax,19,0,1,0,19,11.13353772163391,2,10,20.0
4,70.0,70%_accuracy,0.15,0.15,6,Deterministic,4,3,0,1,4,0.0,0,3,0.0
4,70.0,70%_accuracy,0.15,0.15,7,Minimax,3,3,0,1,3,0.0,0,3,0.0
4,70.0,70%_accuracy,0.15,0.15,8,Deterministic,10,0,1,0,10,6.077053451538086,3,5,60.0
4,70.0,70%_accuracy,0.15,0.15,9,Minimax,13,1,0,1,13,3.041163580758231,0,7,0.0
4,70.0,70%_accuracy,0.15,0.15,10,Deterministic,6,0,1,0,6,1.4771130879720051,1,3,33.33333333333333
4,70.0,70%_accuracy,0.15,0.15,11,Minimax,1,1,0,1,1,0.0,0,1,0.0
4,70.0,70%_accuracy,0.15,0.15,12,Deterministic,5,0,0,1,5,15.622523784637451,1,2,50.0
4,70.0,70%_accuracy,0.15,0.15,13,Minimax,1,0,1,0,1,1.9869966506958008,1,1,100.0
4,70.0,70%_accuracy,0.15,0.15,14,Deterministic,3,2,0,1,3,0.0,0,2,0.0
4,70.0,70%_accuracy,0.15,0.15,15,Minimax,6,4,0,1,6,6.501562547683716,0,5,0.0
4,70.0,70%_accuracy,0.15,0.15,16,Deterministic,10,0,1,0,10,2.267509937286377,4,5,80.0
4,70.0,70%_accuracy,0.15,0.15,17,Minimax,1,1,0,1,1,0.0,0,1,0.0
4,70.0,70%_accuracy,0.15,0.15,18,Deterministic,17,2,0,1,17,2.7389092445373535,4,9,44.44444444444444
4,70.0,70%_accuracy,0.15,0.15,19,Minimax,2,0,0,1,2,0.30019497871398926,0,1,0.0
4,70.0,70%_accuracy,0.15,0.15,20,Deterministic,1,0,0,1,1,0,0,0,0
4,70.0,70%_accuracy,0.15,0.15,21,Minimax,2,0,0,1,2,3.599832057952881,0,1,0.0
4,70.0,70%_accuracy,0.15,0.15,22,Deterministic,4,3,0,1,4,0.0,0,3,0.0
4,70.0,70%_accuracy,0.15,0.15,23,Minimax,9,0,1,0,9,0.44876785278320314,0,5,0.0
4,70.0,70%_accuracy,0.15,0.15,24,Deterministic,13,6,0,1,13,3.8611208862728543,2,9,22.22222222222222
4,70.0,70%_accuracy,0.15,0.15,25,Minimax,5,0,1,0,5,6.237966934839885,1,3,33.33333333333333
4,70.0,70%_accuracy,0.15,0.15,26,Deterministic,5,4,0,1,5,0.0002499818801879883,0,4,0.0
4,70.0,70%_accuracy,0.15,0.15,27,Minimax,8,0,0,1,8,6.00589382648468,0,4,0.0
4,70.0,70%_accuracy,0.15,0.15,28,Deterministic,2,1,0,1,2,0.0,0,1,0.0
4,70.0,70%_accuracy,0.15,0.15,29,Minimax,19,0,1,0,19,2.0450217008590696,2,10,20.0
5,50.0,50%_accuracy,0.25,0.25,0,Deterministic,18,0,1,0,18,8.924327029122246,5,9,55.55555555555556
5,50.0,50%_accuracy,0.25,0.25,1,Minimax,28,0,0,1,28,3.8403389113289967,2,14,14.285714285714285
5,50.0,50%_accuracy,0.25,0.25,2,Deterministic,22,0,1,0,22,7.730213186957619,3,11,27.27272727272727
5,50.0,50%_accuracy,0.25,0.25,3,Minimax,5,0,1,0,5,4.825528621673584,2,3,66.66666666666666
5,50.0,50%_accuracy,0.25,0.25,4,Deterministic,12,0,1,0,12,10.245625972747803,2,6,33.33333333333333
5,50.0,50%_accuracy,0.25,0.25,5,Minimax,19,0,1,0,19,7.578301954269409,3,10,30.0
5,50.0,50%_accuracy,0.25,0.25,6,Deterministic,4,0,1,0,4,2.183142304420471,1,2,50.0
5,50.0,50%_accuracy,0.25,0.25,7,Minimax,1,0,1,0,1,0.08160591125488281,1,1,100.0
5,50.0,50%_accuracy,0.25,0.25,8,Deterministic,9,4,0,1,9,1.0041186809539795,0,6,0.0
5,50.0,50%_accuracy,0.25,0.25,9,Minimax,13,0,1,0,13,3.850374460220337,1,7,14.285714285714285
5,50.0,50%_accuracy,0.25,0.25,10,Deterministic,7,0,0,1,7,0.8003803888956705,0,3,0.0
5,50.0,50%_accuracy,0.25,0.25,11,Minimax,2,0,0,1,2,22.296842098236084,0,1,0.0
5,50.0,50%_accuracy,0.25,0.25,12,Deterministic,4,1,0,1,4,8.522525906562805,0,2,0.0
5,50.0,50%_accuracy,0.25,0.25,13,Minimax,3,0,1,0,3,2.550171732902527,0,2,0.0
5,50.0,50%_accuracy,0.25,0.25,14,Deterministic,4,0,1,0,4,6.872318267822266,0,2,0.0
5,50.0,50%_accuracy,0.25,0.25,15,Minimax,7,0,1,0,7,6.055399119853973,2,4,50.0
5,50.0,50%_accuracy,0.25,0.25,16,Deterministic,12,3,0,1,12,5.7123468944004605,2,7,28.57142857142857
5,50.0,50%_accuracy,0.25,0.25,17,Minimax,2,0,0,1,2,32.97922396659851,0,1,0.0
5,50.0,50%_accuracy,0.25,0.25,18,Deterministic,19,0,0,1,19,22.69803974363539,1,9,11.11111111111111
5,50.0,50%_accuracy,0.25,0.25,19,Minimax,1,1,0,1,1,0.0,0,1,0.0
5,50.0,50%_accuracy,0.25,0.25,20,Deterministic,1,0,0,1,1,0,0,0,0
5,50.0,50%_accuracy,0.25,0.25,21,Minimax,2,0,0,1,2,2.2131500244140625,0,1,0.0
5,50.0,50%_accuracy,0.25,0.25,22,Deterministic,6,1,0,1,6,2.0263673464457193,0,3,0.0
5,50.0,50%_accuracy,0.25,0.25,23,Minimax,7,0,1,0,7,18.50166267156601,1,4,25.0
5,50.0,50%_accuracy,0.25,0.25,24,Deterministic,8,0,1,0,8,3.6230388879776,2,4,50.0
5,50.0,50%_accuracy,0.25,0.25,25,Minimax,7,0,1,0,7,3.2049267888069153,1,4,25.0
5,50.0,50%_accuracy,0.25,0.25,26,Deterministic,22,5,0,1,22,4.910894467280461,4,13,30.76923076923077
5,50.0,50%_accuracy,0.25,0.25,27,Minimax,5,0,1,0,5,0.7572533289591471,1,3,33.33333333333333
5,50.0,50%_accuracy,0.25,0.25,28,Deterministic,3,0,0,1,3,25.12007737159729,0,1,0.0
5,50.0,50%_accuracy,0.25,0.25,29,Minimax,4,0,0,1,4,14.457456111907959,0,2,0.0
